Caliber,Name,DMG,Penetration Power,Armor DMG %,Accuracy %,Recoil,Frag. chance,Light Bleed %,Heavy Bleed %,Speed m/s,1,2,3,4,5,6,Quest Name,Shop,Guns
7.62x25mm Tokarev,7.62x25mm TT LRNPC,66,7,27,10,-10,35%,15,10,385,5,0,0,0,0,0,,Jaeger LL1,"TT pistol, TT pistol (gold), PPSh-41"
7.62x25mm Tokarev,7.62x25mm TT LRN,64,8,28,5,-5,35%,15,10,375,5,0,0,0,0,0,,Jaeger LL1,"TT pistol, TT pistol (gold), PPSh-41"
7.62x25mm Tokarev,7.62x25mm TT FMJ43,60,11,29,,,25%,,,427,6,1,0,0,0,0,,Prapor LL1,"TT pistol, TT pistol (gold), PPSh-41"
7.62x25mm Tokarev,7.62x25mm TT AKBS,58,12,32,15,-15,25%,,,425,6,2,0,0,0,0,,Prapor LL1,"TT pistol, TT pistol (gold), PPSh-41"
7.62x25mm Tokarev,7.62x25mm TT P gl,58,14,32,,,25%,,,430,6,3,0,0,0,0,,Prapor LL2,"TT pistol, TT pistol (gold), PPSh-41"
7.62x25mm Tokarev,7.62x25mm TT PT gzh,55,18,34,-10,,17%,,,415,6,4,0,0,0,0,,Prapor LL2,"TT pistol, TT pistol (gold), PPSh-41"
7.62x25mm Tokarev,7.62x25mm TT Pst gzh,50,25,36,,,20%,,,430,6,6,4,1,0,0,,Prapor LL2,"TT pistol, TT pistol (gold), PPSh-41"
9x18mm Makarov,9x18mm PM SP8 gzh,67,1,2,,,60%,15,10,250,0,0,0,0,0,0,,Prapor LL2,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x18mm Makarov,9x18mm PM SP7 gzh,77,2,5,,,2%,25,10,420,0,0,0,0,0,0,You've Got Mail,Prapor LL2,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x18mm Makarov,9x18mm PM PSV,69,3,5,,,40%,10,,280,0,0,0,0,0,0,,Jaeger LL2,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x18mm Makarov,9x18mm PM P gzh,50,5,16,,,25%,10,,302,2,0,0,0,0,0,,Prapor LL1,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x18mm Makarov,9x18mm PM PSO gzh,54,5,13,10,,35%,10,,315,2,0,0,0,0,0,,Prapor LL1,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x18mm Makarov,9x18mm PM PS gs PPO,55,6,16,,,25%,15,,330,3,0,0,0,0,0,,Prapor LL1,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x18mm Makarov,9x18mm PM PRS gs,58,6,16,,,30%,15,,302,3,0,0,0,0,0,,Prapor LL1,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x18mm Makarov,9x18mm PM PPe gzh,61,7,15,,,35%,15,,297,4,0,0,0,0,0,,Prapor LL1,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x18mm Makarov,9x18mm PM PPT gzh,59,8,22,-5,-7,17%,15,,301,5,1,0,0,0,0,,Prapor LL1,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x18mm Makarov,9x18mm PM Pst gzh,50,12,26,,,20%,,,298,6,1,0,0,0,0,,Prapor LL1,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x18mm Makarov,9x18mm PM RG028 gzh,65,13,26,,,2%,,,330,6,2,0,0,0,0,,Prapor LL1,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x18mm Makarov,9x18mm PM BZhT gzh,53,18,28,,,17%,15,10,325,6,5,1,0,0,0,,Prapor LL2,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x18mm Makarov,9x18mm PMM PstM gzh,58,24,33,,5,17%,,,420,6,6,4,0,0,0,,Prapor LL2,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x18mm Makarov,9x18mm PM PBM gzh,40,28,30,,4,16%,,,519,6,6,5,1,0,0,,Prapor LL2,"PB, PM, PM(t), APB, APS, PP-91 ""Kedr"", PP-91-01 ""Kedr-B"", PP-9 ""Klin"""
9x19mm Parabellum,9x19mm RIP,102,2,11,,5,100%,30,10,381,0,0,0,0,0,0,,,"Glock 17, Glock 18C, Glock 19X, M9A3, MP-443 ""Grach"", P226R, PL-15, CR 200DS, MP5, MP5K-N, MP9, MP9-N, MPX, PP-19-01 Vityaz-SN, Saiga-9, STM-9, Vector 9x19"
